title,link,authors,metric
CrystalBLEU: Precisely and Efficiently Measuring the Similarity of Code. 2022 IEEE,,,CrystalBLEU
BLEU it All Away! Refocusing SE ML on the Homo Sapiens,,L Applis,CrystalBLEU
Codebertscore: Evaluating code generation with pretrained models of code,https://arxiv.org/abs/2302.05527,"S Zhou, U Alon, S Agarwal, G Neubig",CrystalBLEU
Evaluating and optimizing the effectiveness of neural machine translation in supporting code retrieval models: A study on the cat benchmark,https://dl.acm.org/doi/abs/10.1145/3583780.3614869,"H Phan, A Jannesari",CrystalBLEU
Efficient avoidance of vulnerabilities in auto-completed smart contract code using vulnerability-constrained decoding,https://ieeexplore.ieee.org/abstract/document/10301240/,"A Storhaug, J Li, T Hu",CrystalBLEU
CodeEditor: Learning to Edit Source Code with Pre-trained Models,https://dl.acm.org/doi/abs/10.1145/3597207,"J Li, G Li, Z Li, Z Jin, X Hu, K Zhang",CrystalBLEU
Towards automatically addressing self-admitted technical debt: How far are we?,https://ieeexplore.ieee.org/abstract/document/10298547/,"A Mastropaolo, M Di Penta",CrystalBLEU
Automatikz: Text-guided synthesis of scientific vector graphics with tikz,https://arxiv.org/abs/2310.00367,"J Belouadi, A Lauscher, S Eger",CrystalBLEU
Tests4J benchmark: execution-based evaluation of context-aware language models for test case generation,https://elib.uni-stuttgart.de/bitstreams/ac90426a-b71f-4010-938c-4c332b4b44ec/download,V Knappich,CrystalBLEU
Two birds with one stone: Boosting code generation and code search via a generative adversarial network,https://dl.acm.org/doi/abs/10.1145/3622815,"S Wang, B Lin, Z Sun, M Wen, Y Liu, Y Lei",CrystalBLEU
A syntax-guided multi-task learning approach for Turducken-style code generation,https://link.springer.com/article/10.1007/s10664-023-10372-1,"G Yang, Y Zhou, X Chen, X Zhang",CrystalBLEU
An empirical study of parameter-efficient fine-tuning methods for pre-trained code models,https://ieeexplore.ieee.org/abstract/document/10298587/,X Peng,CrystalBLEU
Codetransocean: A comprehensive multilingual benchmark for code translation,https://arxiv.org/abs/2310.04951,"W Yan, Y Tian, Y Li, Q Chen, W Wang",CrystalBLEU
Round-Trip Translation: A New Path for Automatic Program Repair using Large Language Models,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1813716,F Vallecillos Ruiz,CrystalBLEU
Applicability of GPT models to high-performance compute languages,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1792580,,CrystalBLEU
Ice-score: Instructing large language models to evaluate code,https://arxiv.org/abs/2304.14317,TY Zhuo,CrystalBLEU
Octopack: Instruction tuning code large language models,https://openreview.net/forum?id=CjrPqvvUXL,"N Muennighoff, Q Liu, A Zebaze, Q Zheng",CrystalBLEU
On the evaluation of neural code translation: Taxonomy and benchmark,https://ieeexplore.ieee.org/abstract/document/10298408/,X Gu,CrystalBLEU
Test-case-driven programming understanding in large language models for better code generation,https://arxiv.org/abs/2309.16120,"Z Tian, J Chen, X Zhang",CrystalBLEU
Pitfalls in language models for code intelligence: A taxonomy and survey,https://dl.acm.org/doi/abs/10.1145/3748647,"X She, Y Liu, Y Zhao, Y He, L Li",CrystalBLEU
Towards tracing code provenance with code watermarking,https://arxiv.org/abs/2305.12461,L Xiang,CrystalBLEU
By Dorinda Daniel,https://openprairie.sdstate.edu/cgi/viewcontent.cgi?article=1094&context=collegian_1980-1989,,CrystalBLEU
On the limitations of embedding based methods for measuring functional correctness for code generation,https://arxiv.org/abs/2405.01580,A Naik,CrystalBLEU
How the training procedure impacts the performance of deep learning-based vulnerability patching,https://dl.acm.org/doi/abs/10.1145/3661167.3661200,"A Mastropaolo, V Nardone, G Bavota",CrystalBLEU
Security Analysis of Large Language Models on API Misuse Programming Repair,https://onlinelibrary.wiley.com/doi/abs/10.1155/2024/7135765,"Z Qiao, Y Yu",CrystalBLEU
On the generalizability of deep learning-based code completion across programming language versions,https://dl.acm.org/doi/abs/10.1145/3643916.3644411,"M Ciniselli, A Martin-Lopez, G Bavota",CrystalBLEU
FuncEvalGMN: Evaluating Functional Correctness of SQL via Graph Matching Network,https://arxiv.org/abs/2407.14530,"Y Zhan, Y Sun, L Cui",CrystalBLEU
Instructive Code Retriever: Learn from Large Language Model's Feedback for Code Intelligence Tasks,https://dl.acm.org/doi/abs/10.1145/3691620.3694997,"J Lu, H Wang, Z Liu, L Bao",CrystalBLEU
MineCPP: Mining Bug Fix Pairs and Their Structures,https://dl.acm.org/doi/abs/10.1145/3663529.3663797,"SK Avula, S Mondal",CrystalBLEU
Codescore-r: An automated robustness metric for assessing the functionalcorrectness of code synthesis,https://arxiv.org/abs/2406.06902,"G Yang, Y Zhou, X Chen, X Zhang",CrystalBLEU
Leveraging statistical machine translation for code search,https://dl.acm.org/doi/abs/10.1145/3661167.3661233,"H Phan, A Jannesari",CrystalBLEU
Understanding code changes practically with small-scale language models,https://dl.acm.org/doi/abs/10.1145/3691620.3694999,"P Di, D Wang",CrystalBLEU
Action2Code: Transforming Video Demonstrations into Sequential Robotic Instructions,https://ieeexplore.ieee.org/abstract/document/10597493/,A Upadhyay,CrystalBLEU
Example-Based Automatic Migration of Continuous Integration Systems,https://arxiv.org/abs/2407.02644,"DE Rzig, F Hassan",CrystalBLEU
Active Learning for Low-Resource Project-Specific Code Summarization,https://link.springer.com/chapter/10.1007/978-981-97-5489-2_5,,CrystalBLEU
Deep Learning-based Code Completion: On the Impact on Performance of Contextual Information,https://ieeexplore.ieee.org/abstract/document/10795105/,"M Ciniselli, L Pascarella",CrystalBLEU
What can Large Language Models Capture about Code Functional Equivalence?,https://arxiv.org/abs/2408.11081,"N Maveli, A Vergari, SB Cohen",CrystalBLEU
Rewriting the code: A simple method for large language model augmented code search,https://arxiv.org/abs/2401.04514,"H Li, X Zhou",CrystalBLEU
Studying llm performance on closed-and open-source data,https://arxiv.org/abs/2402.15100,"T Ahmed, C Bird, P Devanbu, S Chakraborty",CrystalBLEU
Feynman: Knowledge-Infused Diagramming Agent for Scaling Visual Reasoning Data,https://openreview.net/forum?id=jNmsuEE4Gf,"Z Wen, S Estep, J Sunshine",CrystalBLEU
Codesift: An llm-based reference-less framework for automatic code validation,https://ieeexplore.ieee.org/abstract/document/10643933/,"P Aggarwal, O Chatterjee, T Dai",CrystalBLEU
Bridging Eras: Transforming Fortran legacies into Python with the power of large language models,https://ieeexplore.ieee.org/abstract/document/10586058/,"R Pietrini, M Paolanti, E Frontoni",CrystalBLEU
"Quality In, Quality Out: Investigating Training Data's Role in AI Code Generation",https://arxiv.org/abs/2503.11402,"C Improta, R Tufano, P Liguori, D Cotroneo",CrystalBLEU
Evaluating Pre-Trained Models for Multi-Language Vulnerability Patching,https://arxiv.org/abs/2501.07339,"ZA Khan, A Garg, Y Guo, Q Tang",CrystalBLEU
Bridging Programming Languages: A Comprehensive Survey of Code Translation Techniques,https://pijet.org/papers/volume-2%20issue-2/Final%20Revised%20Paper_Pijet-08.pdf,,CrystalBLEU
Understanding the Effectiveness of LLMs in Automated Self-Admitted Technical Debt Repayment,https://arxiv.org/abs/2501.09888,"MS Sheikhaei, Y Tian, S Wang, B Xu",CrystalBLEU
Tfhe-coder: Evaluating llm-agentic fully homomorphic encryption code generation,https://arxiv.org/abs/2503.12217,"M Kumar, J Xue, M Zheng, Q Lou",CrystalBLEU
A Multi-Dataset Evaluation of Models for Automated Vulnerability Repair,https://link.springer.com/chapter/10.1007/978-3-032-00630-1_5,"ZA Khan, A Garg, Q Tang",CrystalBLEU
SolBench: A Dataset and Benchmark for Evaluating Functional Correctness in Solidity Code Completion and Repair,https://arxiv.org/abs/2503.01098,"Z Chen, X Luo",CrystalBLEU
CIgrate: Automating CI Service Migration with Large Language Models,https://arxiv.org/abs/2507.20402,TA Ghaleb,CrystalBLEU
Assessing and analyzing the correctness of github copilot's code suggestions,https://dl.acm.org/doi/abs/10.1145/3715108,R Mo,CrystalBLEU
Leveraging Reward Models for Guiding Code Review Comment Generation,https://arxiv.org/abs/2506.04464,"OB Sghaier, R Tufano, G Bavota",CrystalBLEU
"Automated Self-Admitted Technical Debt Tracking, Classification, and Repayment for Sustainable Software Development",https://qspace.library.queensu.ca/items/036fec8d-3393-4489-9880-e29caf6f01d8,MS Sheikhaei,CrystalBLEU
Why Personalizing Deep Learning-Based Code Completion Tools Matters,https://arxiv.org/abs/2503.14201,"A Giagnorio, A Martin-Lopez, G Bavota",CrystalBLEU
CKTyper: Enhancing Type Inference for Java Code Snippets by Leveraging Crowdsourcing Knowledge in Stack Overflow,https://dl.acm.org/doi/abs/10.1145/3715724,"N Zhang, Y Zou, J Wang",CrystalBLEU
Towards Database-Free Text-to-SQL Evaluation: A Graph-Based Metric for Functional Correctness,https://aclanthology.org/2025.coling-main.308/,"Y Zhan, L Cui, H Weng, G Wang, Y Tian",CrystalBLEU
The impact of prompt programming on function-level code generation,https://ieeexplore.ieee.org/abstract/document/11077752/,"R Khojah, FG de Oliveira Neto",CrystalBLEU
Don't complete it! Preventing unhelpful code completion for productive and sustainable neural code completion systems,https://dl.acm.org/doi/abs/10.1145/3688831,"Z Sun, X Du, F Song, S Wang, M Ni, L Li",CrystalBLEU
Can llms replace human evaluators? an empirical study of llm-as-a-judge in software engineering,https://dl.acm.org/doi/abs/10.1145/3728963,"R Wang, J Guo, C Gao, G Fan, CY Chong",CrystalBLEU
Codescore: Evaluating code generation by learning code execution,https://dl.acm.org/doi/abs/10.1145/3695991,"Y Dong, X Jiang, G Li, Z Li, Z Jin",CrystalBLEU
LLM Code Customization with Visual Results: A Benchmark on TikZ,https://arxiv.org/abs/2505.04670,"C Reux, M Acher, DE Khelladi, O Barais",CrystalBLEU
Codeexp: Explanatory code document generation,https://arxiv.org/abs/2211.15395,"H Cui, C Wang, J Huang, JP Inala, T Mytkowicz",CodeBERTScore
Codebertscore: Evaluating code generation with pretrained models of code,https://arxiv.org/abs/2302.05527,"S Zhou, U Alon, S Agarwal, G Neubig",CodeBERTScore
Ice-score: Instructing large language models to evaluate code,https://arxiv.org/abs/2304.14317,TY Zhuo,CodeBERTScore
Codetransocean: A comprehensive multilingual benchmark for code translation,https://arxiv.org/abs/2310.04951,"W Yan, Y Tian, Y Li, Q Chen, W Wang",CodeBERTScore
Adversarial attacks on code models with discriminative graph patterns,https://arxiv.org/abs/2308.11161,"TD Nguyen, Y Zhou, XBD Le, P Thongtanunam",CodeBERTScore
Applicability of GPT models to high-performance compute languages,https://www.diva-portal.org/smash/record.jsf?pid=diva2:1792580,,CodeBERTScore
"A survey of large language models for code: Evolution, benchmarking, and future trends",https://arxiv.org/abs/2311.10372,"Z Zheng, Y Wang, J Zhang",CodeBERTScore
TUM Data Innovation Lab Munich Data Science Institute (MDSI) Technical University of Munich & msg-life central europe gmbh,https://www.mdsi.tum.de/fileadmin/w00cet/di-lab/pdf/msg-life_FinalReport_SS2023.pdf,M Saleh,CodeBERTScore
On the impact of language selection for training and evaluating programming language models,https://ieeexplore.ieee.org/abstract/document/10356706/,"J Katzy, M Izadi, A Van Deursen",CodeBERTScore
Autoparllm: Gnn-guided automatic code parallelization using large language models,https://arxiv.org/abs/2310.04047,"QI Mahmud, A TehraniJamsaz",CodeBERTScore
Exploring distributional shifts in large language models for code analysis,https://arxiv.org/abs/2303.09128,"S Arakelyan, RJ Das, Y Mao, X Ren",CodeBERTScore
Codebertscore: Evaluating code generation with pretrained models of code. Deep Learning for Code (DL4C) workshop,,G Neubig,CodeBERTScore
"Codebertscore: Evaluating code generation with pretrained models of code. CoRR, abs/2302.05527, 2023. doi: 10.48550",,G Neubig,CodeBERTScore
ChatGPT as a Java Decompiler,https://aclanthology.org/2023.gem-1.19/,B McDanel,CodeBERTScore
Generation of robot manipulation plans using generative large language models,https://ieeexplore.ieee.org/abstract/document/10473591/,"JP Töberg, P Cimiano",CodeBERTScore
Current trends in the search for similarities in source codes with an application in the field of plagiarism and clone detection,https://ieeexplore.ieee.org/abstract/document/10143064/,"P Hrkút, M Ďuračík",CodeBERTScore
Learning performance-improving code edits,https://arxiv.org/abs/2302.07867,"A Madaan, Y Zeng, U Alon",CodeBERTScore
Codefusion: A pre-trained diffusion model for code generation,https://aclanthology.org/2023.emnlp-main.716/,"M Singh, J Cambronero, S Gulwani, V Le",CodeBERTScore
False alarm reduction method for weakness static analysis using bert model,https://www.mdpi.com/2076-3417/13/6/3502,Y Son,CodeBERTScore
Multilingual Code Retrieval Without Paired Data: New Datasets and Benchmarks,https://openreview.net/forum?id=jwzm44fsJ8,"J Monteiro, T Scholak, V Mehta, D Vazquez, C Pal",CodeBERTScore
Automatic Assessment of Program Code Using CodeBERTScore: a Transformer-Based Approach,https://link.springer.com/chapter/10.1007/978-3-031-91340-2_17,"H Gaur, DK Tayal, A Jain",CodeBERTScore
Codescore-r: An automated robustness metric for assessing the functionalcorrectness of code synthesis,https://arxiv.org/abs/2406.06902,"G Yang, Y Zhou, X Chen, X Zhang",CodeBERTScore
Vulcobert: A codebert-based system for source code vulnerability detection,https://dl.acm.org/doi/abs/10.1145/3665348.3665391,H Shao,CodeBERTScore
On the limitations of embedding based methods for measuring functional correctness for code generation,https://arxiv.org/abs/2405.01580,A Naik,CodeBERTScore
VulD-CodeBERT: CodeBERT-Based Vulnerability Detection Model for C/C++ Code,https://ieeexplore.ieee.org/abstract/document/10653337/,,CodeBERTScore
